Order ID,Order Date,Ship Date,Customer,Region,Segment,Category,Sub-Category,Product Name,Quantity,Sales,Discount,Profit
ORD-000001,11-08-2023,16-08-2023,Customer-1,West,Home Office,Technology,Accessories,Accessories-Product-1,3,727.7,0.29,228.68
ORD-000002,09-02-2023,15-02-2023,Customer-2,East,Corporate,Technology,Laptops,Laptops-Product-2,10,2127.66,0.22,452.82
ORD-000003,05-03-2023,08-03-2023,Customer-3,Central,Corporate,Technology,Phones,Phones-Product-3,8,2253.73,0.24,767.28
ORD-000004,22-09-2023,28-09-2023,Customer-4,East,Corporate,Furniture,Tables,Tables-Product-4,7,2565.43,0.12,283.27
ORD-000005,10-01-2023,11-01-2023,Customer-5,Central,Corporate,Technology,Laptops,Laptops-Product-5,7,1843.6,0.1,656.94
ORD-000006,23-02-2023,28-02-2023,Customer-6,West,Consumer,Technology,Phones,Phones-Product-6,10,705.29,0.09,101.6
ORD-000007,19-11-2023,21-11-2023,Customer-7,West,Consumer,Office Supplies,Paper,Paper-Product-7,8,2847.17,0.1,345.33
ORD-000008,04-08-2023,07-08-2023,Customer-8,East,Consumer,Technology,Phones,Phones-Product-8,6,494.71,0.13,132.23
ORD-000009,05-01-2023,07-01-2023,Customer-9,Central,Corporate,Technology,Laptops,Laptops-Product-9,4,1429.33,0.02,366.33
ORD-000010,09-07-2023,10-07-2023,Customer-10,West,Corporate,Furniture,Storage,Storage-Product-10,8,2706.5,0.26,338.86
ORD-000011,12-10-2023,17-10-2023,Customer-11,South,Consumer,Technology,Phones,Phones-Product-11,1,286.57,0.23,56.64
ORD-000012,14-10-2023,15-10-2023,Customer-12,Central,Home Office,Office Supplies,Paper,Paper-Product-12,1,56.51,0.09,10.76
ORD-000013,11-12-2023,17-12-2023,Customer-13,South,Consumer,Office Supplies,Art,Art-Product-13,8,853.57,0.26,240.17
ORD-000014,19-01-2023,20-01-2023,Customer-14,West,Home Office,Office Supplies,Paper,Paper-Product-14,7,1154.96,0.27,266.14
ORD-000015,21-09-2023,22-09-2023,Customer-15,East,Corporate,Technology,Accessories,Accessories-Product-15,1,364.02,0.08,60.23
ORD-000016,12-02-2023,19-02-2023,Customer-16,Central,Consumer,Office Supplies,Paper,Paper-Product-16,6,2399.04,0.27,672.86
ORD-000017,19-09-2023,22-09-2023,Customer-17,East,Consumer,Technology,Phones,Phones-Product-17,5,1564.36,0.15,454.63
ORD-000018,21-06-2023,26-06-2023,Customer-18,South,Consumer,Furniture,Tables,Tables-Product-18,3,760.08,0.05,237.4
ORD-000019,07-08-2023,09-08-2023,Customer-19,South,Consumer,Technology,Phones,Phones-Product-19,10,2713.84,0.2,596.09
ORD-000020,26-07-2023,28-07-2023,Customer-20,South,Home Office,Technology,Phones,Phones-Product-0,10,2615.32,0.1,779.49
ORD-000021,10-05-2023,17-05-2023,Customer-21,West,Corporate,Furniture,Tables,Tables-Product-1,2,158.73,0.29,18.8
ORD-000022,03-05-2023,08-05-2023,Customer-22,West,Home Office,Technology,Laptops,Laptops-Product-2,3,1295.76,0.2,354.62
ORD-000023,11-04-2023,12-04-2023,Customer-23,South,Consumer,Technology,Laptops,Laptops-Product-3,9,1107.33,0.17,249.24
ORD-000024,06-11-2023,12-11-2023,Customer-24,East,Consumer,Furniture,Tables,Tables-Product-4,1,101.6,0.06,34.94
ORD-000025,20-09-2023,27-09-2023,Customer-25,East,Consumer,Office Supplies,Art,Art-Product-5,9,948.14,0.16,372.72
ORD-000026,09-06-2023,16-06-2023,Customer-26,East,Consumer,Technology,Accessories,Accessories-Product-6,5,1660.82,0.27,370.99
ORD-000027,13-10-2023,20-10-2023,Customer-27,Central,Consumer,Office Supplies,Art,Art-Product-7,7,1253.12,0.21,445.94
ORD-000028,20-05-2023,23-05-2023,Customer-28,Central,Corporate,Office Supplies,Paper,Paper-Product-8,3,1146.84,0.17,199.24
ORD-000029,24-07-2023,29-07-2023,Customer-29,South,Home Office,Technology,Phones,Phones-Product-9,8,3101.08,0.12,981.53
ORD-000030,05-08-2023,12-08-2023,Customer-30,South,Home Office,Furniture,Tables,Tables-Product-10,1,235.13,0.2,27.88
ORD-000031,02-11-2023,05-11-2023,Customer-31,Central,Corporate,Office Supplies,Paper,Paper-Product-11,2,860.41,0.06,285.29
ORD-000032,03-01-2023,09-01-2023,Customer-32,South,Consumer,Technology,Accessories,Accessories-Product-12,10,3207.03,0.3,908.32
ORD-000033,07-09-2023,10-09-2023,Customer-33,West,Corporate,Furniture,Chairs,Chairs-Product-13,10,2884.58,0.22,793.4
ORD-000034,10-07-2023,16-07-2023,Customer-34,East,Home Office,Furniture,Tables,Tables-Product-14,5,2585.93,0,347.96
ORD-000035,26-08-2023,28-08-2023,Customer-35,South,Corporate,Furniture,Storage,Storage-Product-15,10,601.67,0.26,103.43
ORD-000036,10-04-2023,10-04-2023,Customer-36,Central,Home Office,Furniture,Tables,Tables-Product-16,8,739.37,0.05,174.34
ORD-000037,26-11-2023,03-12-2023,Customer-37,Central,Consumer,Technology,Accessories,Accessories-Product-17,2,821.09,0.25,249.03
ORD-000038,21-08-2023,23-08-2023,Customer-38,East,Corporate,Technology,Phones,Phones-Product-18,8,2760.73,0.22,507.54
ORD-000039,20-03-2023,21-03-2023,Customer-39,South,Corporate,Technology,Laptops,Laptops-Product-19,8,570.72,0.1,180.59
ORD-000040,23-08-2023,28-08-2023,Customer-40,Central,Corporate,Technology,Accessories,Accessories-Product-0,8,2012.43,0.07,406.57
ORD-000041,21-09-2023,23-09-2023,Customer-41,Central,Consumer,Technology,Phones,Phones-Product-1,8,1481.45,0.15,422.17
ORD-000042,03-09-2023,09-09-2023,Customer-42,Central,Home Office,Office Supplies,Binders,Binders-Product-2,7,2316.89,0.19,512.79
ORD-000043,06-11-2023,06-11-2023,Customer-43,West,Corporate,Office Supplies,Paper,Paper-Product-3,8,1213.43,0.21,191.75
ORD-000044,17-08-2023,22-08-2023,Customer-44,Central,Corporate,Technology,Phones,Phones-Product-4,9,1021.47,0.06,403.05
ORD-000045,07-05-2023,10-05-2023,Customer-45,Central,Corporate,Furniture,Chairs,Chairs-Product-5,6,616.82,0.01,86.41
